source_id,dedupe_id,retailer,name_raw,brand_raw,price_cents,sku,dimension,canonical_name,canonical_brand,cluster_confidence,decision,explanation
1,prod_356a192b7913,amazon_br,La Roche-Posay Cicaplast Baume B5+ Cuidado Multirreparador Calmante,l'oreal,2990,B0C3S51L34,,La Roche-Posay Cicaplast Baume B5+ Cuidado Multirreparador Calmante,l'oreal,1.0,singleton,
2,prod_da4b9237bacc,amazon_br,Óleo Wella Professionals Ultimate Luxe Oil 30ml,wella professionals,5976,B0CYLYGM4V,30ml,Óleo Wella Professionals Ultimate Luxe Oil 30ml,wella professionals,1.0,singleton,
3,prod_77de68daecd8,amazon_br,Máscara Wella Invigo Nutri-Enrich 150ml,wella,7875,B07NVXTGYL,150ml,Máscara Wella Invigo Nutri-Enrich 150ml,wella,1.0,singleton,
4,prod_1b6453892473,amazon_br,Melano CC® Sérum Essence - Sérum de Vitamina C Pura para Ação Antioxidante Que Clareia A Pele E Controla A Oleosidade 20G,メラノcc,5490,B08GB65ZB7,20g,Melano CC® Sérum Essence - Sérum de Vitamina C Pura para Ação Antioxidante Que Clareia A Pele E Controla A Oleosidade 20G,メラノcc,1.0,singleton,
5,prod_ac3478d69a3c,amazon_br,"CeraVe, Loção Hidratante Corporal, com textura Fluida e Ácido Hialurônico",cerave,7379,B07RK4HST7,,"CeraVe, Loção Hidratante Corporal, com textura Fluida e Ácido Hialurônico",cerave,1.0,singleton,
6,prod_c1dfd96eea8c,amazon_br,Bauny - Corretivo Líquido Cor 070-080 5ml,bauny cosméticos,4494,B0CYJ82NG7,5ml,Bauny - Corretivo Líquido Cor 070-080 5ml,bauny cosméticos,1.0,singleton,
7,prod_902ba3cda188,amazon_br,"NIVEA Hidratante Labial Morango Shine 4,8g - Cuidado intensivo para seus lábios, hidratação prolongada, delicioso aroma de morango, pigmentos brilhantes e cor delicada",nivea,1099,B079VRBQ23,,"NIVEA Hidratante Labial Morango Shine 4,8g - Cuidado intensivo para seus lábios, hidratação prolongada, delicioso aroma de morango, pigmentos brilhantes e cor delicada",nivea,1.0,singleton,
8,prod_fe5dbbcea5ce,amazon_br,Wella Professionals Oil Reflections Óleo Capilar 100 ml,wella,11532,B07Y1T5YZ2,100ml,Wella Professionals Oil Reflections Óleo Capilar 100 ml,wella,1.0,singleton,
9,prod_0ade7c2cf97f,amazon_br,"Hidratante Corporal Ureadin, Isdin",isdin,5815,B07V52M71L,,"Hidratante Corporal Ureadin, Isdin",isdin,1.0,singleton,
10,prod_b1d5781111d8,amazon_br,La Roche-Posay Cicaplast Baume B5+ Cuidado Multirreparador Calmante,la roche-posay,4990,B072MK7BN2,,La Roche-Posay Cicaplast Baume B5+ Cuidado Multirreparador Calmante,la roche-posay,1.0,singleton,
11,prod_17ba0791499d,amazon_br,"NIVEA Sabonete Líquido Frangipani & Oil 250ml - Fragrância da flor frangipani com pérolas de óleo, sensação de pele macia e hidratada",nivea,1206,B079VPDDBF,250ml,"NIVEA Sabonete Líquido Frangipani & Oil 250ml - Fragrância da flor frangipani com pérolas de óleo, sensação de pele macia e hidratada",nivea,1.0,singleton,
66927,prod_256b11186a03,mercadolivre,Canmake Poreless Airy Makeup Base (pure White) Cor 01 | 9g Todo Tipo De Pele Dia/noite,Canmake,17810,,,Canmake Poreless Airy Makeup Base (pure White) Cor 01 | 9g Todo Tipo De Pele Dia/noite,Canmake,1.0,singleton,
12,prod_7b52009b64fd,amazon_br,"L'Oréal Professionnel NutriOil, Shampoo de Nutrição Intensa com Óleo de Coco, Ideal para Cabelos Secos e Sem Brilho, Limpeza Suave, Mais Maciez e Brilho 300ml",l'oréal professionnel paris,7181,B0B7SDZGBN,300ml,"L'Oréal Professionnel NutriOil, Shampoo de Nutrição Intensa com Óleo de Coco, Ideal para Cabelos Secos e Sem Brilho, Limpeza Suave, Mais Maciez e Brilho 300ml",l'oréal professionnel paris,1.0,singleton,
13,prod_bd307a3ec329,amazon_br,"CeraVe, Gel de Limpeza Facial para pele oleosa, com Ácido Hialurônico e Niacinamida",l'oréal,6290,B07XP6N3BC,,"CeraVe, Gel de Limpeza Facial para pele oleosa, com Ácido Hialurônico e Niacinamida",l'oréal,1.0,singleton,
14,prod_fa35e192121e,amazon_br,"Rapunzel Milk Leave-in Spray 250ml , Lola Cosmetics",lola,1700,B074LSYFTJ,250ml,"Rapunzel Milk Leave-in Spray 250ml , Lola Cosmetics",lola,1.0,singleton,
15,prod_f1abd670358e,amazon_br,"NIVEA Protetor Labial Med Repair FPS15 4,8g - Hidrata e regenera os lábios ressecados e machucados, com Vitamina E e óleos naturais, proporciona reparação intensiva e alívio imediato",nivea,1190,B07F3CXQ5G,,"NIVEA Protetor Labial Med Repair FPS15 4,8g - Hidrata e regenera os lábios ressecados e machucados, com Vitamina E e óleos naturais, proporciona reparação intensiva e alívio imediato",nivea,1.0,singleton,
16,prod_1574bddb75c7,amazon_br,L’Oréal Paris L'Oréal Paris Revitalift Blur Mágico - Primer 27G,l'oreal paris,4590,B077C3M6VK,27g,L’Oréal Paris L'Oréal Paris Revitalift Blur Mágico - Primer 27G,l'oreal paris,1.0,singleton,
17,prod_0716d9708d32,amazon_br,BASE LIQUIDA -ULTRA COBERTURA-D3-CLARO,dailus,3339,B0BNP3R629,,BASE LIQUIDA -ULTRA COBERTURA-D3-CLARO,dailus,1.0,singleton,
18,prod_9e6a55b6b456,amazon_br,BASE LIQUIDA -ULTRA COBERTURA-D5-MEDIO,dailus,2999,B0BNP1SNDT,,BASE LIQUIDA -ULTRA COBERTURA-D5-MEDIO,dailus,1.0,singleton,
24,prod_4d134bc07221,amazon_br,Moge Sabonete Líquido Flor De Lavanda 240Ml,monange,574,B092G8YQLV,240ml,Moge Sabonete Líquido Flor De Lavanda 240Ml,monange,1.0,singleton,
20,prod_91032ad7bbcb,amazon_br,Creme Hidratante Corporal para Pele Seca e Sensível Cetaphil 453g - Hidratação 48h,cetaphil,6590,B079VXJK79,453g,Creme Hidratante Corporal para Pele Seca e Sensível Cetaphil 453g - Hidratação 48h,cetaphil,1.0,singleton,
29,prod_7719a1c782a1,amazon_br,"CeraVe Creme Hidratante Corporal, para Pele Seca a Extra Seca, com 3 Ceramidas Essenciais e Ácido Hialurônico, Hidratação Profunda e Duradoura, Tecnologia MVE, Sem Perfume, 453g",cerave,7490,B07XP8K162,453g,"CeraVe Creme Hidratante Corporal, para Pele Seca a Extra Seca, com 3 Ceramidas Essenciais e Ácido Hialurônico, Hidratação Profunda e Duradoura, Tecnologia MVE, Sem Perfume, 453g",cerave,1.0,singleton,
32,prod_cb4e5208b4cd,amazon_br,KIT WELLA INVIGO NUTRI-ENRICH SH 1L + COND 1L,wella,,B07SS75LR2,1l,KIT WELLA INVIGO NUTRI-ENRICH SH 1L + COND 1L,wella,1.0,singleton,
37,prod_cb7a1d775e80,amazon_br,CeraVe Loção Hidratante para o Rosto,cerave,6169,B096XPFVLL,,CeraVe Loção Hidratante para o Rosto,cerave,1.0,singleton,
45,prod_fb644351560d,amazon_br,NIVEA Loção Deo-Hidratante Milk 400ml - Hidratação e nutrição profunda por 72h para uma pele macia e suave,nivea,1599,B079VQTK2M,400ml,NIVEA Loção Deo-Hidratante Milk 400ml - Hidratação e nutrição profunda por 72h para uma pele macia e suave,nivea,1.0,singleton,
52,prod_a9334987ece7,amazon_br,"NIVEA Sabonete em Barra Pure Milk Sensitive Promo 6 un. 90g - Fórmula enriquecida com a preciosa essência do leite, proporciona uma pele macia e hidratada após o banho",nivea,617,B09NB8K4B9,90g,"NIVEA Sabonete em Barra Pure Milk Sensitive Promo 6 un. 90g - Fórmula enriquecida com a preciosa essência do leite, proporciona uma pele macia e hidratada após o banho",nivea,1.0,singleton,
53,prod_c5b76da3e608,amazon_br,Wella Professionals Oil Reflections Light Óleo Capilar 30 ml,wella,5211,B01L4S8YHM,30ml,Wella Professionals Oil Reflections Light Óleo Capilar 30 ml,wella,1.0,singleton,
56,prod_54ceb91256e8,amazon_br,Máscara Wella Professionals Ultimate Luxe Oil 500ml,wella professionals,25641,B0CYLZCKT3,500ml,Máscara Wella Professionals Ultimate Luxe Oil 500ml,wella professionals,1.0,singleton,
58,prod_667be543b022,amazon_br,"NIVEA Hidratante Corporal Beleza Radiante Pele Uniforme 200ml - Para a beleza da pele negra, uniformiza o tom da pele em 2 semanas e repara as áreas ressecadas, com vitamina C",beiersdorf,1599,B0B1RV3J93,200ml,"NIVEA Hidratante Corporal Beleza Radiante Pele Uniforme 200ml - Para a beleza da pele negra, uniformiza o tom da pele em 2 semanas e repara as áreas ressecadas, com vitamina C",beiersdorf,1.0,singleton,
65,prod_2a459380709e,amazon_br,Máscara Wella Professionals Ultimate Luxe Oil 150ml,wella professionals,19907,B0CYM3D6B3,150ml,Máscara Wella Professionals Ultimate Luxe Oil 150ml,wella professionals,1.0,singleton,
69,prod_a72b20062ec2,amazon_br,"NIVEA Loção Deo-Hidratante Milk 200ml - 72h de hidratação, cuidado intenso e nutrição profunda",nivea,1583,B00P8VQQZO,200ml,"NIVEA Loção Deo-Hidratante Milk 200ml - 72h de hidratação, cuidado intenso e nutrição profunda",nivea,1.0,singleton,
214,prod_9a15f42d1c52,amazon_br,"CeraVe Creme Reparador para Olhos, com 3 Ceramidas Essenciais e Ácido Hialurônico, Hidrata e Restaura a Barreira Protetora, Reduz Olheiras e Bolsas, Sem Perfume e Não Comedogênico, 15g",cerave,9132,B00JJPMXDO,15g,"CeraVe Creme Reparador para Olhos, com 3 Ceramidas Essenciais e Ácido Hialurônico, Hidrata e Restaura a Barreira Protetora, Reduz Olheiras e Bolsas, Sem Perfume e Não Comedogênico, 15g",cerave,1.0,singleton,
160,prod_be057d4ca44c,amazon_br,Cetaphil Loção Hidratante 473ml,cetaphil,6790,B079VPMXHF,473ml,Cetaphil Loção Hidratante 473ml,cetaphil,1.0,singleton,
188,prod_acf1fffc01dc,amazon_br,"NIVEA Tônico Facial Controle do Brilho - Remove profundamente as impurezas, ajuda a controlar a oleosidade, contém vitamina B5 e é livre de álcool etílico em sua fórmula - 200ml",nivea,1689,B00D76IEJS,200ml,"NIVEA Tônico Facial Controle do Brilho - Remove profundamente as impurezas, ajuda a controlar a oleosidade, contém vitamina B5 e é livre de álcool etílico em sua fórmula - 200ml",nivea,1.0,singleton,
194,prod_2a79f1412094,amazon_br,NIVEA Sérum Facial Cellular Expert Lift Bakuchiol 30ml,nivea,6990,B0CMSGKY47,30ml,NIVEA Sérum Facial Cellular Expert Lift Bakuchiol 30ml,nivea,1.0,singleton,
205,prod_5f1cd7c3fb68,amazon_br,Cetaphil Optimal Hydration Sérum Hidratante Facial 48h Com Ácido Hialurônico 30ml,cetaphil,8743,B09S6NXN32,30ml,Cetaphil Optimal Hydration Sérum Hidratante Facial 48h Com Ácido Hialurônico 30ml,cetaphil,1.0,singleton,
245,prod_3aed9b0313f9,amazon_br,Cetaphil Loção Hidratante 200ml,cetaphil,4790,B0B39K3T6P,200ml,Cetaphil Loção Hidratante 200ml,cetaphil,1.0,singleton,
309,prod_ed2efc1c0534,amazon_br,Cerave Creme Hidratante 453g,cerave,10980,B07CHPWFXK,453g,Cerave Creme Hidratante 453g,cerave,1.0,singleton,
318,prod_154a31bf7fa8,amazon_br,Cerave Loção Facial Hidratante 52ml,cerave,,B07C5XYT19,52ml,Cerave Loção Facial Hidratante 52ml,cerave,1.0,singleton,
349,prod_3341b16b2e02,amazon_br,CERAVE GEL DE LIMPEZA 150g,cerave,,B084H4PWK3,150g,CERAVE GEL DE LIMPEZA 150g,cerave,1.0,singleton,
